초등학교명,행정복지센터,법정동(읍∙면),법정리(통),행정리(반),구역(번지),제외 구역(번지),공동주택명,초등학교 공동학구,초등학교 공동(일방)학구,참고,중학구,중학교 공동학구,중학교 공동(일방)학구,추첨학교
용원초,중앙탑면,중앙탑면,하구암리,묘곡/중구,,,,,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
용원초,중앙탑면,중앙탑면,하구암리,상구,,,,,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/주덕초,,노은중학구,,,
용원초,중앙탑면,중앙탑면,용전리,갈동/법현/입석/갈동1~갈동16,,,"미진이지비아,충주시티자이,이편한세상,신우희가로,코아루더테라스,서충주한화포레나 아파트",,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
용원초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,충주중앙탑초/탄금초,가흥초/노은초/덕신초/소태초/앙성초/오석초/주덕초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
용원초동락분교장,신니면,신니면,문숭리,숭선,,,,,,내포- 용원초 학구,신니중학구,,,
용원초동락분교장,신니면,신니면,문락리,화문/동락,,,,,,,신니중학구,,,
용원초동락분교장,신니면,신니면,모남리,남악/도원,,,,,,,신니중학구,,,
용원초동락분교장,신니면,신니면,광월리,수월/광벌,,,,,,,신니중학구,,,
용원초동락분교장,신니면,신니면,대화리,동화/화치,,,,,,,신니중학구,,,
용원초동락분교장,신니면,신니면,송암리,송암,,,,,,,신니중학구,,,
충주대소원초,대소원면,대소원면,대소리,대소1/대소2/대소3/마치,,,,,,,충주대소원중학구,,,
충주대소원초,대소원면,대소원면,금곡리,상금곡/하금곡,,,,,,,충주대소원중학구,,,
충주대소원초,대소원면,대소원면,장성리,성종1/성종2/부연,,,,,,,충주대소원중학구,,,
충주대소원초,대소원면,대소원면,만정리,황대,,,,,,만적/독정1/독정2- 달천초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주대소원초,대소원면,대소원면,완오리,가정/거리/신촌/흑평,,,,,,,충주대소원중학구,,,
